# time slot,request num,vertex1,vertex2,edge num,flow in slot,in port,out port
0,0,0,20,0,9.000000,-1,0
2,0,0,20,0,9.000000,-1,0
4,0,0,20,0,9.000000,-1,0
6,0,0,20,0,9.000000,-1,0
0,0,0,20,0,8.000000,-1,0
2,0,0,20,0,8.000000,-1,0
4,0,0,20,0,8.000000,-1,0
6,0,0,20,0,6.000000,-1,0
1,1,0,20,0,1.000000,-1,0
1,2,0,20,0,1.000000,-1,0
1,3,0,20,0,1.000000,-1,0
1,4,0,20,0,1.000000,-1,0
1,5,0,20,0,9.000000,-1,0
7,5,0,20,0,9.000000,-1,0
5,5,0,20,0,9.000000,-1,0
3,5,0,20,0,9.000000,-1,0
1,5,0,20,0,4.000000,-1,0
7,5,0,20,0,8.000000,-1,0
5,5,0,20,0,8.000000,-1,0
3,5,0,20,0,8.000000,-1,0
6,5,0,20,0,2.000000,-1,0
0,6,0,20,0,1.000000,-1,0
1,7,0,20,0,1.000000,-1,0
2,8,0,20,0,1.000000,-1,0
3,9,0,20,0,1.000000,-1,0
4,10,0,20,0,1.000000,-1,0
5,11,0,20,0,1.000000,-1,0
6,12,0,20,0,1.000000,-1,0
7,13,0,20,0,1.000000,-1,0
0,14,0,20,0,1.000000,-1,0
0,15,1,20,1,1.000000,-1,0
0,16,1,20,1,1.000000,-1,0
0,17,1,20,1,15.000000,-1,0
4,17,1,20,1,17.000000,-1,0
1,17,1,20,1,17.000000,-1,0
5,17,1,20,1,17.000000,-1,0
2,17,1,20,1,17.000000,-1,0
6,17,1,20,1,17.000000,-1,0
3,17,1,20,1,17.000000,-1,0
7,17,1,20,1,14.000000,-1,0
7,18,1,20,1,1.000000,-1,0
1,15,20,0,2,1.000000,-1,0
3,19,20,0,2,9.000000,-1,0
7,19,20,0,2,9.000000,-1,0
4,19,20,0,2,9.000000,-1,0
0,19,20,0,2,9.000000,-1,0
5,19,20,0,2,9.000000,-1,0
1,19,20,0,2,8.000000,-1,0
